Director,Movie,Date,Rating
"Frank Darabont (dir.), Tim Robbins, Morgan Freeman",Τελευταία έξοδος: Ρίτα Χέιγουορθ,(1994),9.2
"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino",Ο νονός,(1972),9.1
"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro","Ο νονός, μέρος 2ο",(1974),9.0
"Christopher Nolan (dir.), Christian Bale, Heath Ledger",Ο σκοτεινός ιππότης,(2008),9.0
"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb",Οι δώδεκα ένορκοι,(1957),8.9
"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes",Η λίστα του Σίντλερ,(1993),8.9
"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen",Ο άρχοντας των δαχτυλιδιών: Η επιστροφή του βασιλιά,(2003),8.9
"Quentin Tarantino (dir.), John Travolta, Uma Thurman",Pulp Fiction,(1994),8.9
"Sergio Leone (dir.), Clint Eastwood, Eli Wallach","Ο καλός, ο κακός και ο άσχημος",(1966),8.8
"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro",Joker,(2019),8.8
"David Fincher (dir.), Brad Pitt, Edward Norton",Fight Club,(1999),8.8
"Peter Jackson (dir.), Elijah Wood, Ian McKellen",Ο άρχοντας των δαχτυλιδιών: Η συντροφιά του δαχτυλιδιού,(2001),8.8
"Robert Zemeckis (dir.), Tom Hanks, Robin Wright",Forrest Gump,(1994),8.8
"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt",Inception,(2010),8.7
"Irvin Kershner (dir.), Mark Hamill, Harrison Ford",Η αυτοκρατορία αντεπιτίθεται,(1980),8.7
"Peter Jackson (dir.), Elijah Wood, Ian McKellen",Ο άρχοντας των δαχτυλιδιών: Οι δύο πύργοι,(2002),8.7
"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne",The Matrix,(1999),8.6
"Milos Forman (dir.), Jack Nicholson, Louise Fletcher",Στη φωλιά του κούκου,(1975),8.6
"Martin Scorsese (dir.), Robert De Niro, Ray Liotta",Τα καλά παιδιά,(1990),8.6
"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura",Οι επτά σαμουράι,(1954),8.6
"David Fincher (dir.), Morgan Freeman, Brad Pitt",Seven,(1995),8.6
"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino",Η πόλη του Θεού,(2002),8.6
"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi",Η ζωή είναι ωραία,(1997),8.6
"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins",Η σιωπή των αμνών,(1991),8.6
"Frank Capra (dir.), James Stewart, Donna Reed",Μια υπέροχη ζωή,(1946),8.6
"George Lucas (dir.), Mark Hamill, Harrison Ford",Ο πόλεμος των άστρων,(1977),8.6
"Steven Spielberg (dir.), Tom Hanks, Matt Damon",Η διάσωση του στρατιώτη Ράιαν,(1998),8.5
"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette",Ταξίδι στη χώρα των θαυμάτων,(2001),8.5
"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan",Το πράσινο μίλι,(1999),8.5
"Luc Besson (dir.), Jean Reno, Gary Oldman",Léon,(1994),8.5
"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway",Interstellar,(2014),8.5
"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama",Harakiri,(1962),8.5
"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne",Συνήθεις ύποπτοι,(1995),8.5
"Roger Allers (dir.), Matthew Broderick, Jeremy Irons",The Lion King,(1994),8.5
"Tony Kaye (dir.), Edward Norton, Edward Furlong",Μαθήματα Αμερικανικής ιστορίας,(1998),8.5
"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd",Επιστροφή στο μέλλον,(1985),8.5
"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",Μοντέρνοι καιροί,(1936),8.5
"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann",Ο πιανίστας,(2002),8.5
"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",Εξολοθρευτής 2: Μέρα κρίσης,(1991),8.5
"Olivier Nakache (dir.), François Cluzet, Omar Sy",Άθικτοι,(2011),8.5
"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh",Ψυχώ,(1960),8.5
"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix",Μονομάχος,(2000),8.5
"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill",Τα φώτα της πόλεως,(1931),8.5
"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon",Ο πληροφοριοδότης,(2006),8.5
"Damien Chazelle (dir.), Miles Teller, J.K. Simmons",Χωρίς μέτρο,(2014),8.5
"Sergio Leone (dir.), Henry Fonda, Charles Bronson",Κάποτε στη Δύση,(1968),8.5
"Christopher Nolan (dir.), Christian Bale, Hugh Jackman",The Prestige,(2006),8.5
"Anthony Russo (dir.), Robert Downey Jr., Chris Evans",Εκδικητές: Η τελευταία πράξη,(2019),8.4
"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman",Καζαμπλάνκα,(1942),8.4
"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi",Hotaru no haka,(1988),8.4
"Alfred Hitchcock (dir.), James Stewart, Grace Kelly",Σιωπηλός μάρτυς,(1954),8.4
"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale",Σινεμά ο Παράδεισος,(1988),8.4
"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt",Άλιεν: Ο επιβάτης του διαστήματος,(1979),8.4
"Steven Spielberg (dir.), Harrison Ford, Karen Allen",Οι κυνηγοί της χαμένης κιβωτού,(1981),8.4
"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",Memento,(2000),8.4
"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",Αποκάλυψη τώρα!,(1979),8.4
"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",Ο μεγάλος δικτάτωρ,(1940),8.4
"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",Οι ζωές των άλλων,(2006),8.4
"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz","Django, ο τιμωρός",(2012),8.4
"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth",Εκδικητές: Ο πόλεμος της αιωνιότητας,(2018),8.4
"Bob Persichetti (dir.), Shameik Moore, Jake Johnson",Spider-Man: Μέσα στο Αραχνο-Σύμπαν,(2018),8.4
"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",Η λάμψη,(1980),8.4
"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker",Σταυροί στο μέτωπο,(1957),8.4
"Andrew Stanton (dir.), Ben Burtt, Elissa Knight",Γουόλ-Υ,(2008),8.4
"Billy Wilder (dir.), William Holden, Gloria Swanson",Η λεωφόρος της δύσεως,(1950),8.4
"Stanley Kubrick (dir.), Peter Sellers, George C. Scott",S.O.S. Πεντάγωνο καλεί Μόσχα,(1964),8.4
"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",Πριγκίπισσα Μονονόκε,(1997),8.4
"Chan-wook Park (dir.), Min-sik Choi, Ji-tae Yu",Oldboy,(2003),8.3
"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",Μάρτυς κατηγορίας,(1957),8.3
"Christopher Nolan (dir.), Christian Bale, Tom Hardy",Ο σκοτεινός ιππότης: Η επιστροφή,(2012),8.3
"Joon-ho Bong (dir.), Kang-ho Song, Yeo-jeong Jo",Παράσιτα,(2019),8.3
"Sergio Leone (dir.), Robert De Niro, James Woods",Κάποτε στην Αμερική,(1984),8.3
"James Cameron (dir.), Sigourney Weaver, Michael Biehn",Aliens: Η επιστροφή,(1986),8.3
"Sam Mendes (dir.), Kevin Spacey, Annette Bening",American Beauty,(1999),8.3
"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal",Coco,(2017),8.3
"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi",Kimi no na wa.,(2016),8.3
"Mel Gibson (dir.), Mel Gibson, Sophie Marceau",Braveheart,(1995),8.3
"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",Το υποβρύχιο,(1981),8.3
"Rajkumar Hirani (dir.), Aamir Khan, Madhavan",Οι τρεις ηλίθιοι,(2009),8.3
"Aamir Khan (dir.), Darsheel Safary, Aamir Khan",Taare Zameen Par,(2007),8.3
"Richard Marquand (dir.), Mark Hamill, Harrison Ford",Η επιστροφή των Τζεντάι,(1983),8.3
"John Lasseter (dir.), Tom Hanks, Tim Allen",Η ιστορία των παιχνιδιών,(1995),8.3
"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",Reservoir Dogs,(1992),8.3
"Milos Forman (dir.), F. Murray Abraham, Tom Hulce",Αμαντέους,(1984),8.3
"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",Dangal,(2016),8.3
"Fritz Lang (dir.), Peter Lorre, Ellen Widmann",Ο δράκος του Ντίσελντορφ,(1931),8.3
"Gus Van Sant (dir.), Robin Williams, Matt Damon",Ο ξεχωριστός Γουίλ Χάντινγκ,(1997),8.3
"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",Άδωξοι μπάσταρδη,(2009),8.3
"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",Ρέκβιεμ για ένα όνειρο,(2000),8.3
"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",2001: Η οδύσσεια του διαστήματος,(1968),8.3
"Alfred Hitchcock (dir.), James Stewart, Kim Novak",Δεσμώτης του ιλίγγου,(1958),8.3
"Michel Gondry (dir.), Jim Carrey, Kate Winslet",Η αιώνια λιακάδα ενός καθαρού μυαλού,(2004),8.3
"Orson Welles (dir.), Orson Welles, Joseph Cotten",Ο πολίτης Κέιν,(1941),8.3
"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey",Metal Jacket,(1987),8.3
"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",Το κυνήγι,(2012),8.3
"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",Στη σκιά των τεσσάρων γιγάντων,(1959),8.3
"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee",Το κουρδιστό πορτοκάλι,(1971),8.3
"Guy Ritchie (dir.), Jason Statham, Brad Pitt",Η αρπαχτή,(2000),8.3
"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",Το χαμίνι,(1921),8.2
"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz",Αμελί,(2001),8.2
"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola",Κλέφτης ποδηλάτων,(1948),8.2
"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer",Ο σημαδεμένος,(1983),8.2
"Stanley Donen (dir.), Gene Kelly, Donald O'Connor",Τραγουδώντας στη βροχή,(1952),8.2
"David Lean (dir.), Peter O'Toole, Alec Guinness",Ο Λόρενς της Αραβίας,(1962),8.2
"Martin Scorsese (dir.), Robert De Niro, Jodie Foster",Ο ταξιτζής,(1976),8.2
"Lee Unkrich (dir.), Tom Hanks, Tim Allen",Toy Story 3,(2010),8.2
"George Roy Hill (dir.), Paul Newman, Robert Redford",Το κεντρί,(1973),8.2
"Fritz Lang (dir.), Brigitte Helm, Alfred Abel",Μητρόπολις,(1927),8.2
"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",Μονομαχία στο Ελ Πάσο,(1965),8.2
"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck",Με διπλή ταυτότητα,(1944),8.2
"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami",Ένας χωρισμός,(2011),8.2
"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko",Ο καταδικασμένος,(1952),8.2
"Robert Mulligan (dir.), Gregory Peck, John Megna",Σκιές και σιωπή,(1962),8.2
"Steven Spielberg (dir.), Harrison Ford, Sean Connery",Ο Ιντιάνα Τζόουνς και η τελευταία σταυροφορία,(1989),8.2
"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine",Η γκαρσονιέρα,(1960),8.2
"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw",Καπερναούμ,(2018),8.2
"Pete Docter (dir.), Edward Asner, Jordan Nagai",Ψηλά στον ουρανό,(2009),8.2
"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe",Λος Άντζελες: Εμπιστευτικό,(1997),8.2
"Terry Gilliam (dir.), Graham Chapman, John Cleese",Το αδελφάτο των ιπποτών της ελεεινής τραπέζης,(1975),8.2
"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin",Μέσα από τις φλόγες,(2010),8.2
"Michael Mann (dir.), Al Pacino, Robert De Niro",Ένταση,(1995),8.2
"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",Ρασομόν,(1950),8.2
"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",Γιοζίμπο,(1961),8.2
"Christopher Nolan (dir.), Christian Bale, Michael Caine",Batman Begins,(2005),8.2
"John McTiernan (dir.), Bruce Willis, Alan Rickman",Πολύ σκληρός για να πεθάνει,(1988),8.2
"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",Οι ασυγχώρητοι,(1992),8.2
"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",Το πράσινο βιβλίο,(2018),8.2
"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara",Η πτώση,(2004),8.2
"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",Τα παιδιά του παραδείσου,(1997),8.2
"Jeethu Joseph (dir.), Mohanlal, Kalabhavan Rahman",Drishyam,(2013),8.2
"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",Μερικοί το προτιμούν καυτό,(1959),8.2
"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura",Το κινούμενο κάστρο,(2004),8.2
"John Sturges (dir.), Steve McQueen, James Garner",Η μεγάλη απόδραση,(1963),8.2
"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",Η γειτονιά του δάσους: Οι περιπέτειες του Τοτόρο,(1988),8.2
"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",Ran,(1985),8.2
"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",Όλα για την Εύα,(1950),8.2
"Ron Howard (dir.), Russell Crowe, Ed Harris",Ένας υπέροχος άνθρωπος,(2001),8.2
"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",Ο λαβύρινθος του Πάνα,(2006),8.2
"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",Έλα να δεις,(1985),8.2
"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",Casino,(1995),8.2
"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",Το μυστικό στα μάτια της,(2009),8.2
"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",Οργισμένο είδωλο,(1980),8.2
"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",Δυο καπνισμένες κάνες,(1998),8.2
"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan",Babam ve Oglum,(2005),8.1
"John Huston (dir.), Humphrey Bogart, Walter Huston",Ο θησαυρός της Σιέρρα Μάντρε,(1948),8.1
"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",Ο λύκος της Wall Street,(2013),8.1
"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",Η δίκη της Νυρεμβέργης,(1961),8.1
"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson","Οι τρεις πινακίδες έξω από το Έμπινγκ, στο Μιζούρι",(2017),8.1
"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",Chinatown,(1974),8.1
"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",Ο χρυσοθήρας,(1925),8.1
"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",Τηλεφωνήσατε ασφάλεια αμέσου δράσεως,(1954),8.1
"Pete Docter (dir.), Amy Poehler, Bill Hader",Τα μυαλά που κουβαλάς,(2015),8.1
"James McTeigue (dir.), Hugo Weaving, Natalie Portman",V for Vendetta,(2005),8.1
"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",Θα χυθεί αίμα,(2007),8.1
"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",Warrior,(2011),8.1
"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",Η έβδομη σφραγίδα,(1957),8.1
"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",Το δωμάτιο,(2015),8.1
"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",Trainspotting,(1996),8.1
"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",Καμιά πατρίδα για τους μελλοθάνατους,(2007),8.1
"David Lynch (dir.), Anthony Hopkins, John Hurt",Ο άνθρωπος ελέφαντας,(1980),8.1
"Sriram Raghavan (dir.), Ayushmann Khurrana, Tabu",Andhadhun,(2018),8.1
"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",Η έκτη αίσθηση,(1999),8.1
"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",Το νησί των καταραμένων,(2010),8.1
"John Carpenter (dir.), Kurt Russell, Wilford Brimley",Η απειλή,(1982),8.1
"David Lean (dir.), William Holden, Alec Guinness",Η γέφυρα του ποταμού Κβάι,(1957),8.1
"Victor Fleming (dir.), Clark Gable, Vivien Leigh",Όσα παίρνει ο άνεμος,(1939),8.1
"Carol Reed (dir.), Orson Welles, Joseph Cotten",Ο τρίτος άνθρωπος,(1949),8.1
"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",Μπλέηντ Ράννερ,(1982),8.1
"Elia Kazan (dir.), Marlon Brando, Karl Malden",Το λιμάνι της αγωνίας,(1954),8.1
"Yavuz Turgul (dir.), Sener Sen, Ugur Yücel",Eskiya,(1996),8.1
"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",Άγριες φράουλες,(1957),8.1
"Steven Spielberg (dir.), Sam Neill, Laura Dern",Τζουράσικ Παρκ,(1993),8.1
"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",Ψάχνοντας τον Νέμο,(2003),8.1
"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",Gran Torino,(2008),8.1
"Joel Coen (dir.), William H. Macy, Frances McDormand",Fargo,(1996),8.1
"Quentin Tarantino (dir.), Uma Thurman, David Carradine",Kill Bill Volume 1,(2003),8.1
"Michael Cimino (dir.), Robert De Niro, Christopher Walken",Ο ελαφοκυνηγός,(1978),8.1
"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",Επίσκεψη στο Τόκυο,(1953),8.1
"Andrei Tarkovsky (dir.), Alisa Freyndlikh, Aleksandr Kaydanovskiy",Στάλκερ,(1979),8.1
"Joel Coen (dir.), Jeff Bridges, John Goodman",Ο μεγάλος Λεμπόφσκι,(1998),8.1
"Peter Weir (dir.), Jim Carrey, Ed Harris",Ζωντανή μετάδοση,(1998),8.1
"Damián Szifron (dir.), Darío Grandinetti, María Marull",Ιστορίες για αγρίους,(2014),8.1
"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",Μαίρη και Μαξ,(2009),8.1
"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",Αντιρρησίας συνείδησης,(2016),8.1
"David Fincher (dir.), Ben Affleck, Rosamund Pike",Το κορίτσι που εξαφανίστηκε,(2014),8.1
"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",Εις το όνομα του πατρός,(1993),8.1
"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",Sherlock Jr.,(1924),8.1
"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",Ο στρατηγός,(1926),8.1
"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",Πώς να εκπαιδεύσετε τον δράκο σας,(2010),8.1
"Frank Capra (dir.), James Stewart, Jean Arthur","Αμερική, η χώρα της ελευθερίας",(1939),8.1
"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",The Grand Budapest Hotel,(2014),8.1
"Joon-ho Bong (dir.), Kang-ho Song, Sang-kyung Kim",Μνήμες εγκλήματος,(2003),8.1
"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",Έρωτες χωρίς φραγμό,(1966),8.1
"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",Πριν το ξημέρωμα,(1995),8.1
"Michael Powell (dir.), Anton Walbrook, Marius Goring",The Red Shoes,(1948),8.1
"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks","Πιάσε με, αν μπορείς",(2002),8.1
"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",Ταξίδι στην άγρια φύση,(2007),8.1
"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",Το μεροκάματο του τρόμου,(1953),8.1
"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",Ο μεγάλος δραπέτης,(1967),8.1
"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",12 χρόνια σκλάβος,(2013),8.1
"Sidney Lumet (dir.), Faye Dunaway, William Holden",Το δίκτυο,(1976),8.1
"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",Prisoners,(2013),8.1
"Terry Jones (dir.), Graham Chapman, John Cleese",Ένας προφήτης... μα τι προφήτης!,(1979),8.1
"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",Το πάθος της Ζαν ντ’ Αρκ,(1928),8.1
"Rob Reiner (dir.), Wil Wheaton, River Phoenix",Στάσου πλάι μου,(1986),8.1
"Rakeysh Omprakash Mehra (dir.), Aamir Khan, Soha Ali Khan",Rang De Basanti,(2006),8.1
"George Miller (dir.), Tom Hardy, Charlize Theron",Mad Max: Ο δρόμος της οργής,(2015),8.1
"Andrei Tarkovsky (dir.), Anatoliy Solonitsyn, Ivan Lapikov",Αντρέι Ρουμπλιόφ,(1966),8.1
"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",Platoon,(1986),8.1
"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",Rush,(2013),8.1
"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",Million Dollar Baby,(2004),8.1
"Lasse Hallström (dir.), Richard Gere, Joan Allen",Hachiko: Η ιστορία ενός σκύλου,(2009),8.1
"James Mangold (dir.), Hugh Jackman, Patrick Stewart",Λόγκαν,(2017),8.1
"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",Barry Lyndon,(1975),8.1
"William Wyler (dir.), Charlton Heston, Jack Hawkins",Μπεν Χουρ,(1959),8.1
"Raoul Walsh (dir.), James Cagney, Virginia Mayo",O megalos amartolos,(1949),8.0
"Hayao Miyazaki (dir.), Sumi Shimamoto, Mahito Tsujimura",Η Ναυσικά της κοιλάδας των ανέμων,(1984),8.0
"Terry George (dir.), Don Cheadle, Sophie Okonedo",Hotel Rwanda,(2004),8.0
"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",Χαμένες αγάπες,(2000),8.0
"David Yates (dir.), Daniel Radcliffe, Emma Watson",Ο Χάρι Πότερ και οι κλήροι του θανάτου: Μέρος 2ο,(2011),8.0
"Billy Wilder (dir.), Kirk Douglas, Jan Sterling",Ace in the Hole,(1951),8.0
"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",Spotlight: Όλα στο φως,(2015),8.0
"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",Τα 400 χτυπήματα,(1959),8.0
"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",Ο κύκλος των χαμένων ποιητών,(1989),8.0
"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",Ρεβέκκα,(1940),8.0
"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire","Ρόκι, τα χρυσά γάντια",(1976),8.0
"Pete Docter (dir.), Billy Crystal, John Goodman",Μπαμπούλας Α.Ε.,(2001),8.0
"Anurag Kashyap (dir.), Manoj Bajpayee, Richa Chadha",Gangs of Wasseypur,(2012),8.0
"Frank Capra (dir.), Clark Gable, Claudette Colbert",Συνέβη μια νύχτα,(1934),8.0
"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",Το μίσος,(1995),8.0
"Chan-wook Park (dir.), Min-hee Kim, Jung-woo Ha",Η υπηρέτρια,(2016),8.0
"Ashutosh Gowariker (dir.), Aamir Khan, Raghuvir Yadav",Lagaan: Once Upon a Time in India,(2001),8.0
"Rob Reiner (dir.), Cary Elwes, Mandy Patinkin",Τρελές ιστορίες έρωτα και φαντασίας,(1987),8.0
"Rajkumar Hirani (dir.), Sanjay Dutt, Arshad Warsi",Munna Bhai M.B.B.S.,(2003),8.0
"Rajkumar Hirani (dir.), Aamir Khan, Anushka Sharma",PK,(2014),8.0
"George Roy Hill (dir.), Paul Newman, Robert Redford",Οι δύο ληστές,(1969),8.0
"Tate Taylor (dir.), Emma Stone, Viola Davis",Υπηρέτριες,(2011),8.0
"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",Πριν το ηλιοβασίλεμα,(2004),8.0
"Ashutosh Gowariker (dir.), Shah Rukh Khan, Gayatri Joshi","Swades: We, the People",(2004),8.0
"Luis Buñuel (dir.), Silvia Pinal, Jacqueline Andere",Ο εξολοθρευτής άγγελος,(1962),8.0
"Katsuhiro Ôtomo (dir.), Mitsuo Iwata, Nozomu Sasaki",Akira,(1988),8.0
"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",Ο εξολοθρευτής,(1984),8.0
"Kar-Wai Wong (dir.), Tony Chiu-Wai Leung, Maggie Cheung",Ερωτική επιθυμία,(2000),8.0
"Wim Wenders (dir.), Harry Dean Stanton, Nastassja Kinski",Παρίσι - Τέξας,(1984),8.0
"James Gunn (dir.), Chris Pratt, Vin Diesel",Φύλακες του γαλαξία,(2014),8.0
"Andrew Lau (dir.), Andy Lau, Tony Chiu-Wai Leung",Σατανικές υποθέσεις,(2002),8.0
"Ron Clements (dir.), Scott Weinger, Robin Williams",Αλαντίν,(1992),8.0
"Nishikant Kamat (dir.), Ajay Devgn, Shriya Saran",Drishyam,(2015),8.0
"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin",Η μάχη του Αλγερίου,(1966),8.0
"Hayao Miyazaki (dir.), Anna Paquin, James Van Der Beek",Το κάστρο στον ουρανό,(1986),8.0
